[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 166/202 [00:00<00:00, 7266.65it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 167/202 [00:00<00:00, 7290.65it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 167/202 [00:00<00:00, 7280.79it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 168/202 [00:00<00:00, 7304.65it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  83%|████████▎ | 168/202 [00:00<00:00, 7294.14it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
Loading weights:  84%|████████▎ | 169/202 [00:00<00:00, 7306.47it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  84%|████████▎ | 169/202 [00:00<00:00, 7294.89it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  84%|████████▍ | 170/202 [00:00<00:00, 7317.50it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]      
Loading weights:  84%|████████▍ | 170/202 [00:00<00:00, 7307.45it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]
Loading weights:  85%|████████▍ | 171/202 [00:00<00:00, 7328.65it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  85%|████████▍ | 171/202 [00:00<00:00, 7318.63it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  85%|████████▌ | 172/202 [00:00<00:00, 7342.92it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  85%|████████▌ | 172/202 [00:00<00:00, 7333.22it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▌ | 173/202 [00:00<00:00, 7356.64it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  86%|████████▌ | 173/202 [00:00<00:00, 7346.95it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  86%|████████▌ | 174/202 [00:00<00:00, 7369.72it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]  
Loading weights:  86%|████████▌ | 174/202 [00:00<00:00, 7359.39it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]
Loading weights:  87%|████████▋ | 175/202 [00:00<00:00, 7249.70it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  87%|████████▋ | 175/202 [00:00<00:00, 7237.69it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  87%|████████▋ | 176/202 [00:00<00:00, 7258.94it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  87%|████████▋ | 176/202 [00:00<00:00, 7249.03it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]
Loading weights:  88%|████████▊ | 177/202 [00:00<00:00, 7271.36it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 177/202 [00:00<00:00, 7261.83it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 178/202 [00:00<00:00, 7285.19it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  88%|████████▊ | 178/202 [00:00<00:00, 7275.67it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  89%|████████▊ | 179/202 [00:00<00:00, 7290.33it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▊ | 179/202 [00:00<00:00, 7278.74it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▉ | 180/202 [00:00<00:00, 7300.44it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]      
Loading weights:  89%|████████▉ | 180/202 [00:00<00:00, 7290.92it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]
Loading weights:  90%|████████▉ | 181/202 [00:00<00:00, 7312.22it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  90%|████████▉ | 181/202 [00:00<00:00, 7303.07it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  90%|█████████ | 182/202 [00:00<00:00, 7324.47it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 182/202 [00:00<00:00, 7314.78it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 183/202 [00:00<00:00, 7336.97it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 183/202 [00:00<00:00, 7327.31it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 184/202 [00:00<00:00, 7348.83it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  91%|█████████ | 184/202 [00:00<00:00, 7338.56it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 185/202 [00:00<00:00, 7360.52it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 185/202 [00:00<00:00, 7351.18it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 186/202 [00:00<00:00, 7373.03it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]      
Loading weights:  92%|█████████▏| 186/202 [00:00<00:00, 7363.71it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]
Loading weights:  93%|█████████▎| 187/202 [00:00<00:00, 7383.36it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  93%|█████████▎| 187/202 [00:00<00:00, 7374.06it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  93%|█████████▎| 188/202 [00:00<00:00, 7396.32it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  93%|█████████▎| 188/202 [00:00<00:00, 7387.31it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▎| 189/202 [00:00<00:00, 7284.05it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  94%|█████████▎| 189/202 [00:00<00:00, 7273.69it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  94%|█████████▍| 190/202 [00:00<00:00, 7295.84it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]  
Loading weights:  94%|█████████▍| 190/202 [00:00<00:00, 7286.90it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]
Loading weights:  95%|█████████▍| 191/202 [00:00<00:00, 7309.35it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  95%|█████████▍| 191/202 [00:00<00:00, 7300.62it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  95%|█████████▌| 192/202 [00:00<00:00, 7323.23it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  95%|█████████▌| 192/202 [00:00<00:00, 7314.85it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 193/202 [00:00<00:00, 7338.95it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 193/202 [00:00<00:00, 7330.57it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 194/202 [00:00<00:00, 7354.30it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  96%|█████████▌| 194/202 [00:00<00:00, 7345.67it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 195/202 [00:00<00:00, 7369.04it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 195/202 [00:00<00:00, 7360.68it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 196/202 [00:00<00:00, 7383.94it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]      
Loading weights:  97%|█████████▋| 196/202 [00:00<00:00, 7375.59it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]
Loading weights:  98%|█████████▊| 197/202 [00:00<00:00, 7399.08it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 197/202 [00:00<00:00, 7385.72it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 198/202 [00:00<00:00, 7408.78it/s, Materializing param=cls.predictions.bias]                     
Loading weights:  98%|█████████▊| 198/202 [00:00<00:00, 7400.46it/s, Materializing param=cls.predictions.bias]
Loading weights:  99%|█████████▊| 199/202 [00:00<00:00, 7424.54it/s, Materializing param=cls.predictions.transform.LayerNorm.bias]
Loading weights:  99%|█████████▊| 199/202 [00:00<00:00, 7416.49it/s, Materializing param=cls.predictions.transform.LayerNorm.bias]
Loading weights:  99%|█████████▉| 200/202 [00:00<00:00, 7439.08it/s, Materializing param=cls.predictions.transform.LayerNorm.weight]
Loading weights:  99%|█████████▉| 200/202 [00:00<00:00, 7431.37it/s, Materializing param=cls.predictions.transform.LayerNorm.weight]
Loading weights: 100%|█████████▉| 201/202 [00:00<00:00, 7455.19it/s, Materializing param=cls.predictions.transform.dense.bias]      
Loading weights: 100%|█████████▉| 201/202 [00:00<00:00, 7447.48it/s, Materializing param=cls.predictions.transform.dense.bias]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 7471.01it/s, Materializing param=cls.predictions.transform.dense.weight]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 7462.91it/s, Materializing param=cls.predictions.transform.dense.weight]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 7444.81it/s, Materializing param=cls.predictions.transform.dense.weight]
[1mBertForMaskedLM LOAD REPORT[0m from: bert-base-uncased
Key                         | Status     |  | 
----------------------------+------------+--+-
cls.seq_relationship.weight | UNEXPECTED |  | 
bert.pooler.dense.bias      | UNEXPECTED |  | 
cls.seq_relationship.bias   | UNEXPECTED |  | 
bert.pooler.dense.weight    | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
>>>
>>>
Running QID: 12608, PID: PromptID.FewShot, MID: NEB_DeepSeekV32.

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 38479.85it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 7037.42it/s, Materializing param=bert.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 6021.97it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 3760.02it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|▏         | 3/202 [00:00<00:00, 3500.11it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   1%|▏         | 3/202 [00:00<00:00, 2814.34it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/202 [00:00<00:00, 3436.55it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/202 [00:00<00:00, 2865.45it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 5/202 [00:00<00:00, 3223.41it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   2%|▏         | 5/202 [00:00<00:00, 3037.59it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/202 [00:00<00:00, 3200.13it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/202 [00:00<00:00, 2867.90it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 7/202 [00:00<00:00, 3151.58it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   3%|▎         | 7/202 [00:00<00:00, 2851.33it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/202 [00:00<00:00, 2961.82it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/202 [00:00<00:00, 2911.45it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   4%|▍         | 9/202 [00:00<00:00, 2985.98it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   4%|▍         | 9/202 [00:00<00:00, 2816.02it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 10/202 [00:00<00:00, 3039.35it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▍         | 10/202 [00:00<00:00, 3005.81it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:   5%|▌         | 11/202 [00:00<00:00, 3231.59it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   5%|▌         | 11/202 [00:00<00:00, 3198.43it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
